time,can0_ESP_v_Signal [Unit_KiloMeterPerHour]
5.699249029159546,6.53
5.7202489376068115,6.69
5.739866018295288,6.9
5.759894847869873,7.03
5.779394865036011,7.17
5.799789905548096,7.23
5.819871187210083,7.3500000000000005
5.840010166168213,7.5200000000000005
5.8602399826049805,7.640000000000001
5.879616975784302,7.65
5.90024995803833,7.7
5.92024302482605,7.7700000000000005
5.939745903015137,7.86
5.959861993789673,7.96
5.979627847671509,7.96
5.9999918937683105,8.08
6.0202460289001465,8.13
6.039746999740601,8.15
6.060368061065674,8.25
6.079543828964233,8.21
6.0993640422821045,8.16
6.119288921356201,8.370000000000001
6.139509916305542,8.5
6.159988164901733,8.36
6.179366111755371,8.43
6.199744939804077,8.48
6.220118999481201,8.44
6.2398669719696045,8.43
6.260042190551758,8.47
6.279397010803223,8.52
6.299789905548096,8.51
6.319406986236572,8.57
6.339742183685303,8.620000000000001
6.360033988952637,8.59
6.379286050796509,8.620000000000001
6.399780988693237,8.61
6.420120000839233,8.61
6.440869092941284,8.67
6.460371017456055,8.67
6.47939395904541,8.68
6.4995410442352295,8.65
6.520370006561279,8.63
6.540740013122559,8.66
6.560117959976196,8.620000000000001
6.5799009799957275,8.73
6.59987211227417,8.73
6.620121002197266,8.63
6.6398701667785645,8.74
6.660170078277588,8.72
6.679399013519287,8.66
6.700366973876953,8.68
6.720491170883179,8.59
6.739753007888794,8.540000000000001
6.759918928146362,8.5
6.78036904335022,8.43
6.799903154373169,8.34
6.820048093795776,8.31
6.839869022369385,8.22
6.860368967056274,8.17
6.8804850578308105,8.11
6.899801015853882,8.07
6.920363903045654,8.02
6.940865993499756,7.97
6.959764003753662,7.88
6.980039119720459,7.83
6.999874830245972,7.79
7.019743204116821,7.72
7.0397419929504395,7.66
7.060492992401123,7.61
7.079754114151001,7.5600000000000005
7.0993640422821045,7.51
7.11942195892334,7.47
7.140240907669067,7.390000000000001
7.160867929458618,7.3500000000000005
7.180492877960205,7.18
7.199999094009399,7.11
7.2206130027771,7.01
7.239872217178345,6.890000000000001
7.260362148284912,6.8
7.2793660163879395,6.71
7.300369024276733,6.640000000000001
7.320497989654541,6.59
7.339996099472046,6.5600000000000005
7.360867023468018,6.53
7.380372047424316,6.54
7.400032997131348,6.48
7.419527053833008,6.38
7.440865993499756,6.0
7.460739850997925,5.8500000000000005
7.4804911613464355,5.89
7.500366926193237,5.84
7.520493984222412,5.7700000000000005
7.539868116378784,5.78
7.5599000453948975,5.71
7.580116033554077,5.57
7.599996089935303,5.47
7.619744777679443,5.32
7.640002012252808,5.21
7.660498142242432,5.09
7.680368900299072,5.0200000000000005
7.700297117233276,4.92
7.719745874404907,4.8100000000000005
7.74004602432251,4.66
7.759994029998779,4.5600000000000005
7.780368089675903,4.49
7.800042152404785,4.41
7.819756984710693,4.29
7.840862989425659,4.1
7.860619068145752,3.97
7.880159139633179,3.84
7.900245189666748,3.7800000000000002
7.919649839401245,3.65
7.939864873886108,3.52
7.960242033004761,3.39
7.979872226715088,3.38
8.000043153762817,3.25
8.019912004470825,3.13
8.039870977401733,3.0100000000000002
8.060626029968262,2.85
8.0799880027771,2.85
8.100161790847778,2.68
8.119767904281616,2.59
8.13987398147583,2.48
8.160555839538574,2.37
8.179872989654541,2.16
8.200119972229004,2.15
8.220371007919312,2.0300000000000002
8.239869117736816,1.8900000000000001
8.260731935501099,1.81
8.280379056930542,1.73
8.300251960754395,1.61
8.319746017456055,1.42
8.34086799621582,1.3800000000000001
8.360410928726196,1.3800000000000001
8.379771947860718,1.28
8.400118827819824,1.1300000000000001
8.419922113418579,1.11
8.439871072769165,1.11
8.460883140563965,1.07
8.47982907295227,1.0
8.500366926193237,0.96
8.519905805587769,0.92
8.5398690700531,0.88
8.560161828994751,0.84
8.5797860622406,0.79
8.600176095962524,0.79
8.620999097824097,0.79
8.639997959136963,0.78
8.660145044326782,0.75
8.67976999282837,0.7000000000000001
8.70027208328247,0.64
8.720026969909668,0.62
8.739872217178345,0.62
8.76015305519104,0.62
8.779627084732056,0.62
8.800376892089844,0.62
8.819990158081055,0.59
8.839869022369385,0.56
8.860371112823486,0.53
8.880492925643921,0.51
8.900246858596802,0.5
8.920000791549683,0.49
8.93987488746643,0.48
8.960041999816895,0.47000000000000003
8.979682922363281,0.46
8.999492883682251,0.46
9.02024507522583,0.45
9.040864944458008,0.44
9.059831857681274,0.44
9.080020189285278,0.44
9.09952712059021,0.5
9.120162010192871,0.5
9.139992952346802,0.5
9.160746097564697,0.53
9.180367946624756,0.63
9.200495958328247,0.63
9.22011399269104,0.99
9.239995002746582,1.21
9.25990891456604,1.41
9.27953290939331,1.57
9.299489974975586,1.71
9.320122957229614,1.85
9.339999198913574,1.98
9.360000133514404,2.08
9.380615949630737,2.32
9.400507926940918,2.46
9.420116186141968,2.58
9.43986701965332,2.75
9.46016001701355,2.86
9.479539155960083,3.09
9.500502824783325,3.3200000000000003
9.52029299736023,3.5100000000000002
9.540120840072632,3.68
9.56029987335205,3.86
9.5795259475708,4.04
9.599492073059082,4.22
9.620245218276978,4.39
9.640010118484497,4.54
9.660374164581299,4.69
9.67977499961853,4.94
9.699573040008545,5.1000000000000005
9.720301866531372,5.43
9.740119934082031,5.55
9.760504961013794,5.79
9.779685020446777,5.95
9.799531936645508,6.19
9.820405960083008,6.3500000000000005
9.840003967285156,6.66
9.859760046005249,6.8100000000000005
9.879513025283813,6.96
9.899499893188477,7.16
9.920368909835815,7.43
9.940370082855225,7.7
9.960741996765137,7.83
9.979532957077026,8.06
9.999492883682251,8.22
10.021179914474487,8.42
10.040000200271606,8.66
10.060171842575073,8.790000000000001
10.080000162124634,8.96
10.099487066268921,9.19
10.120385885238647,9.28
10.140619993209839,9.42
10.160037994384766,9.620000000000001
10.179687976837158,9.75
10.200748920440674,9.82
10.220492839813232,10.03
10.240127086639404,10.17
10.260174989700317,10.3
10.279622077941895,10.370000000000001
10.300741910934448,10.57
10.319504022598267,10.65
10.340861082077026,10.84
10.36024785041809,10.85
10.379539012908936,10.91
10.399621963500977,11.02
10.42061710357666,11.15
10.440001964569092,11.34
10.460383176803589,11.32
10.479650020599365,11.450000000000001
10.500241994857788,11.49
10.520615100860596,11.68
10.539993047714233,11.8
10.560494899749756,11.86
10.5801260471344,11.89
10.600500106811523,11.92
10.619525909423828,12.030000000000001
10.639992952346802,12.120000000000001
10.66074514389038,12.21
10.680290937423706,12.4
10.70062804222107,12.44
10.72062087059021,12.4
10.740123987197876,12.51
10.760544061660767,12.620000000000001
10.779701948165894,12.71
10.800626993179321,12.52
10.819535970687866,12.370000000000001
10.840254068374634,12.450000000000001
10.860527038574219,12.450000000000001
10.879531860351562,12.57
10.89950704574585,12.44
10.920631885528564,12.65
10.9409921169281,12.83
10.960624933242798,12.74
10.979879140853882,12.91
10.999747037887573,12.97
11.02061915397644,13.06
11.040022134780884,13.23
11.060618162155151,13.23
11.080004930496216,13.36
11.10049295425415,13.450000000000001
11.119701147079468,13.51
11.140121936798096,13.58
11.160621881484985,13.63
11.180611848831177,13.72
11.199652910232544,13.77
11.220617055892944,13.82
11.240123987197876,13.84
11.260623931884766,13.870000000000001
11.279765129089355,13.86
11.30029821395874,13.86
11.31986117362976,13.92
11.340000867843628,13.96
11.360496044158936,14.06
11.37949800491333,14.09
11.400373935699463,14.22
11.420489072799683,14.370000000000001
11.440126180648804,14.39
11.460492849349976,14.48
11.480154991149902,14.58
11.500615119934082,14.71
11.520494937896729,14.74
11.540244102478027,14.75
11.560750961303711,15.08
11.580372095108032,15.040000000000001
11.600492000579834,15.16
11.620619058609009,15.21
11.640120029449463,15.34
11.660658121109009,15.48
11.680613994598389,15.5
11.700613021850586,15.64
11.720992803573608,15.700000000000001
11.741115093231201,15.81
11.76049017906189,15.870000000000001
11.780296087265015,15.99
11.800493955612183,16.080000000000002
11.82074499130249,16.1
11.840126037597656,16.21
11.860496997833252,16.330000000000002
11.880111932754517,16.42
11.900513887405396,16.51
11.920783042907715,16.6
11.94012188911438,16.71
11.96049189567566,16.77
11.980615139007568,16.88
12.000752925872803,17.0
12.02049708366394,17.06
12.040125131607056,17.14
12.060497045516968,17.22
12.080371141433716,17.3
12.100626945495605,17.36
12.120864868164062,17.53
12.14011812210083,17.62
12.160505056381226,17.68
12.180150985717773,17.81
12.199794054031372,17.91
12.21973705291748,17.96
12.240119934082031,18.07
12.260793924331665,18.18
12.279876947402954,18.22
12.30019998550415,18.34
12.320743083953857,18.43
12.34014081954956,18.62
12.360627174377441,18.64
12.380370140075684,18.76
12.400745153427124,18.89
12.420745134353638,18.94
12.440140008926392,19.09
12.460631847381592,19.14
12.479745864868164,19.34
12.5002920627594,19.43
12.521254062652588,19.56
12.540126085281372,19.59
12.560871124267578,19.81
12.580746173858643,19.87
12.599754095077515,20.01
12.62061595916748,20.080000000000002
12.640322923660278,20.21
12.660037994384766,20.31
12.680742979049683,20.37
12.700619220733643,20.56
12.72086787223816,20.740000000000002
12.740509033203125,20.77
12.76024317741394,20.96
12.78040885925293,21.09
12.799813985824585,21.23
12.819903135299683,21.35
12.840245008468628,21.46
12.859924077987671,21.650000000000002
12.880270004272461,21.81
12.899656057357788,21.98
12.919742107391357,22.05
12.94111704826355,22.240000000000002
12.960378885269165,22.38
12.9808669090271,22.48
13.000624895095825,22.57
13.020277976989746,22.76
13.040246963500977,22.88
13.061240911483765,22.990000000000002
13.080003023147583,23.17
13.099900007247925,23.29
13.120757818222046,23.45
13.14025616645813,23.57
13.160998106002808,23.68
13.180873155593872,23.89
13.200618028640747,23.92
13.220762014389038,24.12
13.24024510383606,24.150000000000002
13.260370016098022,24.32
13.28074598312378,24.48
13.300868034362793,24.59
13.32062292098999,24.740000000000002
13.340219020843506,24.85
13.361117124557495,24.98
13.380374908447266,25.1
13.400745153427124,25.25
13.420746088027954,25.39
13.440242052078247,25.560000000000002
13.461244106292725,25.650000000000002
13.47975206375122,25.810000000000002
13.500741958618164,25.94
13.52061915397644,26.02
13.540243148803711,26.16
13.561369895935059,26.26
13.580299854278564,26.39
13.600999116897583,26.5
13.62028193473816,26.69
13.641248226165771,26.75
13.660493850708008,26.89
13.68113398551941,27.02
13.700747013092041,27.150000000000002
13.721131086349487,27.310000000000002
13.740258932113647,27.39
13.760653018951416,27.44
13.779991865158081,27.54
13.800049066543579,27.51
13.820992946624756,27.54
13.841248035430908,27.650000000000002
13.860627174377441,27.51
13.880995988845825,27.51
13.900490045547485,27.39
13.9200279712677,27.43
13.940244197845459,27.52
13.960901021957397,27.41
13.980875968933105,27.38
14.00086784362793,27.35
14.020877838134766,27.37
14.040247917175293,27.26
14.060741901397705,27.16
14.079997062683105,27.14
14.100871086120605,27.060000000000002
14.120756149291992,27.03
14.140246152877808,27.2
14.160787105560303,27.19
14.18074893951416,26.87
14.20100212097168,26.86
14.220621824264526,26.93
14.240242004394531,26.96
14.261000156402588,26.89
14.28062391281128,26.89
14.300244092941284,26.48
14.320806980133057,26.490000000000002
14.340256929397583,26.740000000000002
14.36074709892273,26.560000000000002
14.380523204803467,26.42
14.400745153427124,26.45
14.420496940612793,26.490000000000002
14.441242933273315,26.41
14.460683822631836,26.150000000000002
14.480504989624023,26.14
14.501118183135986,26.23
14.520395040512085,26.080000000000002
14.540244102478027,26.02
14.560622930526733,26.0
14.58041501045227,25.85
14.600620985031128,25.76
14.6202871799469,25.7
14.641238927841187,25.55
14.660995960235596,25.68
14.680273056030273,25.67
14.700620889663696,25.59
14.72024416923523,25.48
14.740495920181274,25.34
14.760672807693481,25.330000000000002
14.780292987823486,25.51
14.800626039505005,25.400000000000002
14.820334911346436,25.36
14.840250015258789,25.04
14.860781908035278,25.12
14.880244016647339,25.3
14.900118112564087,24.95
14.920114994049072,24.92
14.940256834030151,25.03
14.961120128631592,25.01
14.980171203613281,24.91
15.000623941421509,24.94
15.020120859146118,24.93
15.04024887084961,24.93
15.060872077941895,24.96
15.080010175704956,24.92
15.10074496269226,25.0
15.119894981384277,25.02
15.140249967575073,24.93
15.160873174667358,24.900000000000002
15.17999005317688,24.830000000000002
15.199872016906738,24.92
15.220869064331055,24.86
15.240370988845825,24.650000000000002
15.260746002197266,24.560000000000002
15.280043125152588,24.46
15.300745010375977,24.63
15.320024013519287,24.650000000000002
15.341230869293213,24.52
15.361119031906128,24.51
15.380121946334839,24.48
15.400621891021729,24.25
15.420743942260742,24.240000000000002
15.440371036529541,24.27
15.460746049880981,24.11
15.480050086975098,24.11
15.500622034072876,24.060000000000002
15.520795106887817,23.97
15.540501117706299,23.98
15.561239957809448,23.92
15.580281019210815,23.98
15.601242065429688,24.12
15.620288133621216,24.01
15.641370058059692,23.89
15.66090989112854,23.85
15.680173873901367,23.77
15.700865983963013,23.59
15.720799207687378,23.57
15.740374088287354,23.56
15.760780811309814,23.42
15.780120849609375,23.38
15.800743103027344,23.41
15.820781946182251,23.43
15.840373039245605,23.37
15.861372947692871,23.43
15.881124019622803,23.48
15.900629043579102,23.39
15.920995950698853,23.54
15.940369129180908,23.31
15.96086597442627,23.05
15.980994939804077,23.21
16.00087308883667,23.240000000000002
16.020862102508545,23.19
16.04037308692932,23.16
16.06124496459961,23.03
16.080416917800903,23.05
16.10090398788452,23.04
16.120868921279907,22.95
16.140496015548706,22.82
16.16100001335144,23.01
16.180860996246338,23.0
16.199872970581055,22.77
16.22012996673584,22.84
16.241366147994995,22.82
16.260994911193848,22.830000000000002
16.28014612197876,22.76
16.299883127212524,22.740000000000002
16.320868015289307,22.78
16.340378046035767,22.67
16.360875129699707,22.62
16.380372047424316,22.67
16.400747776031494,22.54
16.420873165130615,22.580000000000002
16.44037389755249,22.52
16.460752964019775,22.46
16.479909896850586,22.47
16.500254154205322,22.43
16.521504163742065,22.5
16.540374040603638,22.45
16.560879945755005,22.48
16.58087992668152,22.46
16.600868940353394,22.38
16.62099289894104,22.400000000000002
16.640378952026367,22.400000000000002
16.660284996032715,22.37
16.679908990859985,22.32
16.700865983963013,22.23
16.720872163772583,22.27
16.74136781692505,22.27
16.76112198829651,22.27
16.780001878738403,22.28
16.79986596107483,22.28
16.820878982543945,22.3
16.840371131896973,22.19
16.8608980178833,22.16
16.88086700439453,22.13
16.900866985321045,22.07
16.920861959457397,21.98
16.941365003585815,21.95
16.960991144180298,21.900000000000002
16.979876041412354,21.86
17.000877857208252,21.84
17.02087092399597,21.86
17.04037308692932,21.830000000000002
17.06087303161621,21.63
17.080248832702637,21.61
17.100867986679077,21.7
17.12100315093994,21.63
17.140506982803345,21.490000000000002
17.160876989364624,21.53
17.18086886405945,21.47
17.20041799545288,21.45
17.220991134643555,21.400000000000002
17.24037003517151,21.26
17.260914087295532,21.16
17.280622005462646,21.2
17.300992012023926,21.2
17.32061505317688,21.13
17.3403742313385,21.06
17.360928773880005,20.990000000000002
17.38087511062622,20.95
17.400864839553833,20.86
17.420536994934082,20.830000000000002
17.44050121307373,20.85
17.460875034332275,20.7
17.480366945266724,20.76
17.50086498260498,20.62
17.52048397064209,20.55
17.541489124298096,20.57
17.56105613708496,20.400000000000002
17.579911947250366,20.41
17.600302934646606,20.400000000000002
17.62049388885498,20.1
17.64049792289734,20.17
17.66061305999756,20.3
17.679993867874146,20.080000000000002
17.699996948242188,19.95
17.720407009124756,19.98
17.74050211906433,19.88
17.760886907577515,19.78
17.78099489212036,19.81
17.8007550239563,19.7
17.821122884750366,19.7
17.84062099456787,19.67
17.86074995994568,19.580000000000002
17.879865884780884,19.53
17.900739908218384,19.56
17.920870065689087,19.66
17.94049382209778,19.61
17.960745096206665,19.52
17.980612993240356,19.45
18.00086784362793,19.41
18.020630836486816,19.26
18.040503978729248,19.34
18.06092596054077,19.32
18.08054494857788,19.27
18.10087513923645,19.36
18.12093186378479,19.43
18.14050602912903,19.46
18.160753965377808,19.47
18.180363178253174,19.37
18.200867891311646,19.38
18.220797061920166,19.62
18.240509033203125,19.650000000000002
18.26074719429016,19.63
18.28086805343628,19.52
18.30099391937256,19.54
18.32086992263794,19.650000000000002
18.34050488471985,19.740000000000002
18.360878944396973,19.740000000000002
18.380877017974854,19.68
18.400881052017212,19.66
18.42087411880493,19.73
18.440619230270386,19.81
18.46074604988098,19.900000000000002
18.48088502883911,19.88
18.50049591064453,19.85
18.520869970321655,20.03
18.54049301147461,20.06
18.561365127563477,20.14
18.58086895942688,20.2
18.600868940353394,20.12
18.6208758354187,20.25
18.640491008758545,20.28
18.660884141921997,20.37
18.680252075195312,20.41
18.700929880142212,20.43
18.72086787223816,20.52
18.74150013923645,20.51
18.760924100875854,20.6
18.78090000152588,20.79
18.800869941711426,20.84
18.82090711593628,20.92
18.840497970581055,20.95
18.86087417602539,21.05
18.880621910095215,21.11
18.90099811553955,21.23
18.920918226242065,21.330000000000002
18.940614938735962,21.5
18.961495876312256,21.57
18.980926036834717,21.52
19.000872135162354,21.57
19.020869970321655,21.68
19.040369987487793,21.740000000000002
19.06099796295166,21.76
19.08028817176819,21.96
19.100875854492188,22.150000000000002
19.120996952056885,22.29
19.14061999320984,22.38
19.161363124847412,22.36
19.180867910385132,22.52
19.200029134750366,22.56
19.22099280357361,22.66
19.240622997283936,22.75
19.260994911193848,22.89
19.28100895881653,22.94
19.301366806030273,23.13
19.32125186920166,23.17
19.341614961624146,23.34
19.3610258102417,23.5
19.381124019622803,23.63
19.4010009765625,23.67
19.42099380493164,23.82
19.440629959106445,23.94
19.46088194847107,24.12
19.480876922607422,24.23
19.50088405609131,24.34
19.521003007888794,24.44
19.54062294960022,24.53
19.560876846313477,24.63
19.581000089645386,24.8
19.600996017456055,24.85
19.62099003791809,24.98
19.640745162963867,25.09
19.66149115562439,25.28
19.68073606491089,25.400000000000002
19.700744152069092,25.63
19.720242977142334,25.650000000000002
19.740620851516724,25.85
19.760875940322876,26.04
19.781031131744385,26.14
19.800994873046875,26.36
19.821038007736206,26.47
19.840626001358032,26.63
19.860996961593628,26.77
19.880877017974854,26.94
19.901118993759155,27.04
19.921130180358887,27.18
19.940619945526123,27.22
19.960992097854614,27.42
19.980992078781128,27.5
20.00099277496338,27.69
20.0213680267334,27.84
20.04062819480896,28.0
20.060781002044678,28.150000000000002
20.08076000213623,28.240000000000002
20.10099697113037,28.37
20.120999097824097,28.59
20.141621112823486,28.61
20.16087317466736,28.77
20.181030988693237,28.89
20.200777053833008,29.05
20.22099018096924,29.18
20.24061608314514,29.39
20.260864973068237,29.5
20.281047821044922,29.72
20.301120042800903,29.86
20.32087206840515,29.990000000000002
20.340753078460693,30.16
20.36099910736084,30.36
20.380878925323486,30.48
20.401005029678345,30.57
20.42050004005432,30.68
20.440619945526123,30.810000000000002
20.461493968963623,30.970000000000002
20.480990171432495,31.16
20.50099492073059,31.25
20.52112078666687,31.470000000000002
20.540618181228638,31.650000000000002
20.561496019363403,31.720000000000002
20.581094980239868,32.06
20.60100483894348,32.12
20.621002197265625,32.3
20.64075207710266,32.49
20.660496950149536,32.660000000000004
20.68055009841919,32.82
20.70111918449402,33.0
20.721001148223877,33.17
20.741745948791504,33.410000000000004
20.761129140853882,33.58
20.78104305267334,33.79
20.80099391937256,33.96
20.820893049240112,33.980000000000004
20.84061908721924,34.07
20.861243963241577,34.17
20.880997896194458,34.43
20.90099287033081,34.59
20.920382022857666,34.81
20.94062614440918,34.85
20.960901021957397,35.22
20.980995893478394,35.28
21.00014615058899,35.43
21.020994901657104,35.59
21.04075312614441,35.88
21.06100106239319,35.95
21.08042001724243,36.21
21.10105299949646,36.24
21.121119022369385,36.49
21.14074397087097,36.7
21.161118030548096,36.84
21.181113958358765,36.980000000000004
21.200151920318604,37.27
21.221116065979004,37.39
21.240751028060913,37.51
21.260998010635376,37.57
21.28017497062683,37.86
21.301280975341797,37.97
21.321369886398315,38.17
21.34174084663391,38.42
21.361027002334595,38.61
21.38111710548401,38.730000000000004
21.400999069213867,38.85
21.42123794555664,38.980000000000004
21.441495895385742,39.29
21.46128487586975,39.21
21.481241941452026,39.480000000000004
21.501115083694458,39.61
21.520932912826538,39.83
21.54084587097168,40.06
21.560998916625977,40.21
21.581125020980835,40.33
21.600683212280273,40.49
21.62111806869507,40.69
21.6407470703125,40.95
21.66161608695984,41.03
21.68113398551941,41.43
21.700870990753174,41.54
21.721123933792114,41.71
21.74062204360962,41.78
21.761488914489746,42.02
21.78053307533264,42.050000000000004
21.800652980804443,42.26
21.82125186920166,42.37
21.841754913330078,42.59
21.861114025115967,42.800000000000004
21.88052487373352,42.94
21.900367975234985,43.09
21.921152114868164,43.22
21.94074511528015,43.47
21.961494207382202,43.68
21.98136591911316,43.82
22.00124716758728,44.0
22.021036863327026,44.13
22.04074501991272,44.51
22.061285972595215,44.65
22.080641984939575,44.63
22.100743055343628,44.95
22.12042498588562,44.99
22.141735076904297,45.25
22.161250829696655,45.410000000000004
22.180109977722168,45.68
22.201491117477417,45.800000000000004
22.220995903015137,45.99
22.240873098373413,46.12
22.261192083358765,46.230000000000004
22.28049111366272,46.39
22.30079698562622,46.64
22.321496963500977,46.61
22.34074091911316,47.04
22.361121892929077,47.09
22.381038904190063,47.2
22.400295972824097,47.28
22.42050290107727,47.480000000000004
22.440994024276733,47.51
22.461003065109253,47.68
22.481117010116577,47.99
22.501133918762207,48.120000000000005
22.5210440158844,48.09
22.540880918502808,48.31
22.561150074005127,48.31
22.581548929214478,48.46
22.601003885269165,48.410000000000004
22.621121883392334,48.64
22.64074993133545,49.11
22.660738945007324,48.75
22.68090295791626,48.79
22.700875997543335,48.69
22.72103786468506,48.72
22.7417471408844,48.83
22.761245012283325,48.620000000000005
22.78127098083496,48.63
22.800299882888794,48.7
22.821250915527344,48.57
22.840869903564453,48.52
22.86050295829773,48.42
22.88124394416809,48.4
22.90149211883545,48.300000000000004
22.921492099761963,48.39
22.940871953964233,48.63
22.96111488342285,48.32
22.980998039245605,48.08
23.001123905181885,48.02
23.021130084991455,48.06
23.04086995124817,48.13
23.061123847961426,47.96
23.081358909606934,48.01
23.101184129714966,47.9
23.121127128601074,47.64
23.140888929367065,47.75
23.161382913589478,47.79
23.18099284172058,47.61
23.201124906539917,47.58
23.221122980117798,47.550000000000004
23.241116046905518,47.47
23.261007070541382,47.35
23.281118154525757,47.37
23.30114221572876,47.18
23.3215069770813,47.050000000000004
23.34100103378296,47.1
23.361124992370605,47.1
23.381124019622803,46.96
23.40049910545349,46.81
23.421124935150146,46.83
23.440999031066895,46.72
23.46113896369934,46.54
23.481249809265137,46.410000000000004
23.50049591064453,46.6
23.520625114440918,46.58
23.54100489616394,46.33
23.56149697303772,46.33
23.580487966537476,46.37
23.600754022598267,46.02
23.621497869491577,46.06
23.641003131866455,46.160000000000004
23.661494970321655,45.88
23.6811261177063,46.02
23.701122999191284,46.35
23.721120834350586,45.88
23.740998029708862,45.54
23.761164903640747,45.82
23.781156063079834,45.910000000000004
23.80112600326538,45.62
23.821248054504395,45.67
23.84111499786377,45.660000000000004
23.86124610900879,45.43
23.881247997283936,45.43
23.901243925094604,45.2
23.921311140060425,45.050000000000004
23.94128179550171,45.13
23.961121797561646,45.09
23.981251001358032,44.92
24.001257181167603,44.910000000000004
24.0212459564209,44.83
24.041116952896118,44.76
24.061138153076172,44.550000000000004
24.081243991851807,44.49
24.101118087768555,44.62
24.120986938476562,44.53
24.14111590385437,44.24
24.16111707687378,44.52
24.1817409992218,44.53
24.20174288749695,44.24
24.221245050430298,44.04
24.24111795425415,43.9
24.26112699508667,44.1
24.281003952026367,43.99
24.301239013671875,43.74
24.320993900299072,43.87
24.34111499786377,43.85
24.360928058624268,43.61
24.380864143371582,43.62
24.401248931884766,43.5
24.420867919921875,43.53
24.441120862960815,43.63
24.460789918899536,43.4
24.481120109558105,43.2
24.501270055770874,43.29
24.52086901664734,43.17
24.54124617576599,42.96
24.5607750415802,43.08
24.58124613761902,43.07
24.60111904144287,42.84
24.62061905860901,42.95
24.641242027282715,42.86
24.66062593460083,42.57
24.68111491203308,42.54
24.701246976852417,42.52
24.720616102218628,42.38
24.74124002456665,42.26
24.760658025741577,42.43
24.78148889541626,42.300000000000004
24.80137300491333,41.7
24.82149386405945,42.24
24.841362953186035,42.36
24.861489057540894,41.730000000000004
24.88062810897827,41.81
24.901302814483643,41.87
24.92137312889099,41.69
24.941509008407593,41.79
24.96126103401184,41.69
24.980747938156128,41.57
25.001237154006958,41.67
25.020913124084473,41.53
25.041362047195435,41.29
25.061126947402954,41.35
25.08111810684204,41.56
25.10130286216736,41.25
25.121299982070923,41.0
25.14149498939514,41.33
25.161131143569946,41.06
25.181002140045166,40.79
25.20129895210266,40.89
25.221239805221558,40.78
25.24150013923645,40.69
25.261001110076904,40.62
25.281133890151978,40.35
25.301239013671875,40.37
25.32124614715576,40.34
25.341742038726807,40.4
25.360870122909546,40.1
25.381301879882812,39.65
25.40105414390564,39.75
25.421288013458252,39.97
25.44149112701416,39.53
25.460782051086426,39.54
25.48138189315796,39.45
25.501374006271362,39.2
25.52061700820923,39.11
25.541621923446655,38.99
25.561119079589844,38.82
25.58148694038391,38.7
25.600997924804688,38.72
25.6216139793396,38.64
25.64148998260498,38.29
25.66161799430847,38.2
25.68148899078369,38.13
25.701244115829468,37.94
25.721251010894775,37.800000000000004
25.74162483215332,37.59
25.76136803627014,37.5
25.78148889541626,37.47
25.800758838653564,37.15
25.8212571144104,37.12
25.84149408340454,37.160000000000004
25.861379861831665,36.97
25.881419897079468,36.85
25.901248931884766,36.76
25.921284914016724,36.5
25.941365957260132,36.42
25.96124291419983,36.300000000000004
25.98148798942566,36.160000000000004
26.001493215560913,36.07
26.021487951278687,36.0
26.041619062423706,35.84
26.06124711036682,35.730000000000004
26.081126928329468,35.65
26.101291179656982,35.56
26.120752096176147,35.230000000000004
26.141118049621582,35.050000000000004
26.161253929138184,35.0
26.181491136550903,34.81
26.20137619972229,34.62
26.220779180526733,34.550000000000004
26.241612911224365,34.480000000000004
26.26104211807251,34.300000000000004
26.280993938446045,34.2
26.301300048828125,34.06
26.321244955062866,33.78
26.34099292755127,33.71
26.360903024673462,33.64
26.38149094581604,33.44
26.401248931884766,33.33
26.421239852905273,33.3
26.44174814224243,33.14
26.46125102043152,33.05
26.480751037597656,32.910000000000004
26.501251935958862,32.82
26.521247148513794,32.57
26.541736125946045,32.44
26.56173610687256,32.34
26.580744981765747,32.15
26.60124897956848,32.04
26.621248960494995,31.96
26.641740798950195,31.8
26.661739110946655,31.61
26.681489944458008,31.55
26.701246976852417,31.34
26.72123885154724,31.21
26.741490125656128,31.04
26.761620044708252,30.8
26.781015872955322,30.740000000000002
26.801368951797485,30.5
26.821367979049683,30.37
26.84074902534485,30.38
26.861496925354004,30.14
26.88111901283264,30.0
26.901365041732788,29.92
26.92137098312378,29.78
26.94136905670166,29.6
26.961876153945923,29.490000000000002
26.98130488395691,29.26
27.001248836517334,29.12
27.021378993988037,28.93
27.040875911712646,28.79
27.061514139175415,28.580000000000002
27.081619024276733,28.47
27.101372003555298,28.41
27.12137794494629,28.22
27.141118049621582,28.060000000000002
27.161120891571045,27.92
27.181265115737915,27.78
27.201371908187866,27.63
27.22149109840393,27.44
27.24087405204773,27.26
27.260995864868164,27.05
27.281622171401978,26.93
27.301366806030273,26.8
27.321369886398315,26.63
27.341007947921753,26.48
27.360871076583862,26.29
27.38174605369568,26.25
27.40147113800049,26.0
27.421371936798096,25.82
27.4408700466156,25.8
27.460909843444824,25.61
27.481422901153564,25.38
27.50136685371399,25.21
27.52137780189514,25.07
27.54100012779236,24.95
27.561372995376587,24.8
27.58150315284729,24.62
27.601386070251465,24.48
27.621376991271973,24.39
27.641010999679565,24.27
27.66123604774475,24.11
27.681499004364014,23.97
27.70162010192871,23.89
27.721490144729614,23.76
27.740994930267334,23.67
27.761241912841797,23.53
27.781493186950684,23.37
27.800866842269897,23.36
27.82149600982666,23.28
27.841121912002563,23.14
